Test Function Name:     TF_SPU100_Check
CPP File Name:          SPU100_Check.cpp

// Resource Status and Condition
// ============================================================
//  SECTORA TABLE
// ============================================================
//  Test Number              | OldHIB-A                                                                                                                                                          | NewHIB-B
//  -----------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------
//  Selected Test Label is not tested on SectorA           | N/A      | N/A
// ============================================================


// ============================================================
//  SECTORB TABLE
// ============================================================
//  Test Number              | OldHIB-B                                                                                                                                                          | NewHIB-A
//  -----------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------
// 2200  | SPU112 CH2: SP_FV=mdTestVolatge1 ; SPU112 CH3: Force Current = 2mA, Measure Current | same as OldHIB-B
// 2201  | SPU112 CH2: SP_FV=mdTestVolatge1; SPU112 CH3: Force Current = 2mA, Measure Voltage | same as OldHIB-B
// 2202  | SPU112 CH2: SP_FV=mdTestVolatge1 ; SPU112 CH3: Force Current = 2mA, Measure Current | same as OldHIB-B
// 2203  | SPU112 CH2: SP_FV=mdTestVolatge1; SPU112 CH3: Force Current = 2mA, Measure Voltage | same as OldHIB-B
// 2204  | APU12 CH1: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2205  | APU12 CH1: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2206  | APU12 CH1: Force Voltage = 0V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2207  | APU12 CH1: Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2208  | APU12 CH1: Force Voltage = 0V, Force Current = 5mA; Measure Voltage | same as OldHIB-B
// 2209  | APU12 CH2: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2210  | APU12 CH2: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2211  | APU12 CH2: Force Voltage = 0V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2212  | APU12 CH2: Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2213  | APU12 CH2: Force Voltage = 0V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2214  | APU12 CH0: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2215  | APU12 CH0: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2216  | APU12 CH0: Force Voltage = 0V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2217  | APU12 CH0: Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2218  | APU12 CH0: Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2219  | APU12 CH0: Force Current = 1mA, Measure Voltage | same as OldHIB-B
// 2220  | APU12 CH0: Force Voltage = 0V, Force Current = 5mA; Measure Voltage | same as OldHIB-B
// 2221  | APU12 CH0: Force Voltage = 10V, Force Current = 1mA, Measure Voltage | same as OldHIB-B
