Test Function Name:     TF_SPU_HPU_Test
CPP File Name:          SPU_HPU_Test.cpp

// Resource Status and Condition
// ============================================================
//  SECTORA TABLE
// ============================================================
//  Test Number                                                   | OldHIB-A                                                                                          | NewHIB-A
//  ------------------------------------|------------------------------------------------------|------------------------------------------------------
//  1200          | APU12 CH0: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1201          | APU12 CH0: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1202               | APU12 CH0: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1203                    | APU12 CH0: Force Voltage = 0V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1204                   | APU12 CH0: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1205                   | APU12 CH0: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1206                   | APU12 CH0: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1207                   | APU12 CH0: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1208               | APU12 CH0: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1209          | APU12 CH2:: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1210          | APU12 CH2:: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1211          | APU12 CH2:: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1212                    | APU12 CH2:: Force Voltage = 0V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1213                   | APU12 CH2:: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1214               | APU12 CH2:: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1215            | APU12 CH8: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1216            | APU12 CH8: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1217            | APU12 CH8: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1218                 | APU12 CH8: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1219            | APU12 CH8: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1220             | APU12 CH8: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1221                      | APU12 CH8: Force Voltage = 0V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1222                     | APU12 CH8: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1223                 | APU12 CH8: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1224             | APU12 CH6: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1225             | APU12 CH6: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1226                 | APU12 CH6: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1227                      | APU12 CH6: Force Voltage = 0V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1228                     | APU12 CH6: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1229                     | APU12 CH6: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1230                     | APU12 CH6: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1231                      | APU12 CH6: Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1232                 | APU12 CH6: Force Voltage = 10V, Measure Current, Calculate equivalent Resistance                      | same as OldHIB-A
//  1233           | APU12 CH1: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
//  1234           | APU12 CH1: Force Voltage = 10V, Force Current = 1mA, Measure Voltage                      | same as OldHIB-A
